Suprimentos,Suprimentos,Suprimentos,,,Serviços Profissionais ,Serviços Profissionais ,Serviços Profissionais ,Serviços Profissionais ,,,,,,,,,,,,,,,
Produto ,Quantidade ,R$ Total,,,Serviço ,"Referncia (mensal, anual, p/serviço)",R$ Total,,,,,,,,,,,,,,,,
Confraternização Final de ano ,1,,,,Focu  Consultoria                     5X 9000,75000,75000,,,,,,,,,,,,,,,,
Agroinvest,Agroinvest,Agroinvest,,,"Davi, mapas de fertilidade e prescrição ","R$0,28/há de mapas",,,,,,,,,,,,,,,,,
Confraternização Trimestral ,,,,,"Oeste Acessoria                        R$750,20x12meses ",12,,Rateado com Agroservice,,,,,,,,,,,,,,,
Baners Prioridades,,,,,Cooperfarms comissão de compra de quimicos ,U$$ * 1%,,,,,,606.98,,,,,,,,,,,
Datas comemorativas ,,,,,Armazenagem de Quimicos ( n° pallet),527 Pallet,,,,,,,,,,,,,,,,,
,,,,,,Out,248.24,Dez,Jan,Fev ,Mar,Abr,Mai,Jun,,,,,,,,,
Materiasis Eletricos,1,5000,,,Lts Quimic,,,,,,,,,,,,,,,,,,
"Grafica, Papelaria, Higiene e Limpeza. ",,,,,N° Pallet,20,20,20,2,2,2,2,2,2,,,,,,,,,
Calculadora,1,,,,R$/Pallet,,,,,,,,,,,,,,,,,,
Comodato impressora  12xR$ 240,12,,,,Lavanderia (reaproveitamento de Uniformes) ,,,,,,,,,,,,,,,,,,
Concerto noobrak,1,,,,Manutençao dos AC ,4,3000,,,,,,,,,,,,,,,,
Concerto ar condicionado,1,,,,Manutenção dos Radios de comunicação ,1,1000,,,,,,,,,,,,,,,,
Caneta cx,1,,,,"FFGU (Coleta, transporte, tratamento e disposição final)",Quant,Total,,,,,,,,,,,,,,,,
Cx com 5 mil Granpos 26/6 para grampeador,1,,,,Lampada,3,,,,,,,,,,,,,,,,,
Cx com 48 unidades de prendedor de papel 25mm ,1,,,,Baterias,6,,,,,,,,,,,,,,,,,
Cx com 12 unidades de prendedor de papel 51mm ,2,,,,Residuos oleosos,20,,,,,,,,,,,,,,,,,
Grampeador,1,,,,Residuos misto,60,,,,,,,,,,,,,,,,,
Lampadas para  escritorio,2,,,,Rejeitos,50,,,,,,,,,,,,,,,,,
Lixeira 15 lt com pedal,0,,,,Plastico,50,,,,,,,,,,,,,,,,,
Marcador permanente,6,,,,Borracha,70,,,,,,,,,,,,,,,,,
Marca texto verde,2,,,,,,,,,,,,,,,,,,,,,,
Ticket lavoura soja e milho,,,,,Transporte Estagiarios (passagens onibus),1,600,,,,,,,,,,,,,,,,
bico microaspersor,10,101.25,,,Pesquisa ( Kasuya),,,,,,,,,,,,,,,,,,
caixa de descarga ,1,146,,,Kasuya  (n° Tratamentos ),,,,,,,,,,,,,,,,,,
condor escova ,4,33,,,ABAPA,,,,,,,,,,,,,,,,,,
desinf 2l,5,85,,,"HVI  (1,58/amostra fardo de 240 kg)",0,0,,,,,,,,,,,,,,,,
Detergente liq 500ml neutro,48,,,,Anuidade  (R$ 6/há),0,0,,,,,,,,,,,,,,,,
detergente neutro 5l,6,520,,,,,,,,,,,,,,,,,,,,,
